gameId,year,gameWeek,awayTeam.fullName,awayTeam.score,homeTeam.fullName,homeTeam.score,results.winner.correct,results.winner.push,results.spread.correct,results.spread.push,results.total.correct,results.total.push,spread,total,submitted,userId,predictionScore,preferred_username
3103788,2019,12,Montana,53,Michigan,85,1,0,1,0,0,0,-32,138,2019-03-20T21:52:34.960Z,cmaronchick,4,cmaronchick
3103780,2019,12,Minnesota,63,Louisville,75,0,0,0,0,1,0,-12,138,2019-03-20T23:32:15.271Z,cmaronchick,2,cmaronchick
3103786,2019,12,Seton Hall,69,Wofford,71,1,0,0,0,0,0,-2,140,2019-03-21T23:38:47.531Z,cmaronchick,2,cmaronchick
3107305,2019,12,Wofford,67,Kentucky,78,1,0,0,1,1,0,-11,145,2019-03-23T18:10:35.206Z,Facebook_10208710241577136,4,PaulCullin
3103802,2019,12,Old Dominion,59,Purdue,74,1,0,0,1,0,0,-15,133,2019-03-21T23:42:28.708Z,cmaronchick,2,cmaronchick
3103794,2019,12,Baylor,57,Syracuse,69,0,0,0,0,0,0,-12,126,2019-03-22T00:25:17.332Z,cmaronchick,1,cmaronchick
3103841,2019,12,Washington,75,Utah State,68,1,0,1,0,1,0,7,143,2019-03-22T22:37:13.919Z,cmaronchick,6,cmaronchick
3103810,2019,12,TBD,55,Duke,83,1,0,0,0,1,0,-28,138,2019-03-22T22:37:24.017Z,cmaronchick,4,cmaronchick
3103827,2019,12,Georgia State,56,Houston,66,1,0,0,0,1,0,-10,122,2019-03-22T22:37:43.378Z,cmaronchick,4,cmaronchick
3103811,2019,12,UCF,76,VCU,73,1,0,1,0,1,0,3,149,2019-03-22T22:39:09.138Z,cmaronchick,6,cmaronchick
3103820,2019,12,Ohio State,70,Iowa State,75,0,0,1,0,0,0,-5,145,2019-03-22T22:41:07.881Z,cmaronchick,2,cmaronchick
3103814,2019,12,Saint Louis,54,Virginia Tech,71,1,0,1,0,1,0,-17,125,2019-03-22T22:41:22.717Z,cmaronchick,6,cmaronchick
3103816,2019,12,Liberty,75,Miss. State,73,1,0,1,0,1,0,2,148,2019-03-22T22:49:12.557Z,cmaronchick,6,cmaronchick
3103833,2019,12,Iona,55,N. Carolina,74,1,0,1,0,1,0,-19,129,2019-03-22T22:49:33.038Z,cmaronchick,6,cmaronchick
3107305,2019,12,Wofford,67,Kentucky,74,1,0,0,1,1,0,-7,141,2019-03-23T17:39:12.545Z,cmaronchick,4,cmaronchick
3107308,2019,12,Florida,61,Michigan,64,1,0,0,0,0,0,-3,125,2019-03-23T18:12:14.626Z,Facebook_10208710241577136,3,PaulCullin
3107316,2019,12,Baylor,65,Gonzaga,75,1,0,1,0,0,0,-10,140,2019-03-23T18:13:55.665Z,Facebook_10208710241577136,4,PaulCullin
3107213,2019,12,Minnesota,60,Michigan St.,68,1,0,0,0,1,0,-8,128,2019-03-23T18:43:42.526Z,Facebook_10208710241577136,4,PaulCullin
3107323,2019,12,Villanova,68,Purdue,69,1,0,0,0,0,0,-1,137,2019-03-23T18:44:43.547Z,Facebook_10208710241577136,2,PaulCullin
3107232,2019,12,Auburn,78,Kansas,81,0,0,0,0,1,0,-3,159,2019-03-23T18:46:05.906Z,Facebook_10208710241577136,2,PaulCullin
3107213,2019,12,Minnesota,68,Michigan St.,82,1,0,1,0,0,0,-14,150,2019-03-23T23:35:24.710Z,cmaronchick,4,cmaronchick
1106306,2019,13,Florida State Seminoles,64,Gonzaga Bulldogs,60,0,0,0,0,1,0,4,124,2019-03-28T00:53:00.420Z,mhepler,2,mhepler
1106416,2019,13,Purdue Boilermakers,68,Tennessee Volunteers,67,1,0,1,0,0,0,1,135,2019-03-28T00:53:43.640Z,mhepler,4,mhepler
3107323,2019,12,Villanova,69,Purdue,68,0,0,0,0,0,0,1,137,2019-03-23T23:35:41.529Z,cmaronchick,0,cmaronchick
3107232,2019,12,Auburn,71,Kansas,74,0,0,0,0,0,0,-3,145,2019-03-23T23:36:11.257Z,cmaronchick,0,cmaronchick
1106123,2019,12,Iowa Hawkeyes,75,Tennessee Volunteers,63,0,0,1,0,0,0,12,138,2019-03-24T17:08:16.734Z,cmaronchick,2,cmaronchick
1106261,2019,12,Washington Huskies,77,North Carolina Tar Heels,75,0,0,0,0,0,0,2,152,2019-03-24T17:08:27.294Z,cmaronchick,0,cmaronchick
1106256,2019,12,Central Florida Knights,78,Duke Blue Devils,89,1,0,1,0,1,0,-11,167,2019-03-24T17:08:39.497Z,cmaronchick,6,cmaronchick
1106128,2019,12,Buffalo Bulls,85,Texas Tech Red Raiders,81,0,0,0,0,0,0,4,166,2019-03-24T17:09:13.693Z,cmaronchick,0,cmaronchick
1106271,2019,12,Liberty Flames,76,Virginia Tech Hokies,79,1,0,0,0,0,1,-3,155,2019-03-24T17:10:25.426Z,cmaronchick,2,cmaronchick
1106118,2019,12,Oklahoma Sooners,65,Virginia Cavaliers,79,1,0,1,0,0,0,-14,144,2019-03-24T17:10:43.433Z,cmaronchick,4,cmaronchick
1106266,2019,12,Ohio State Buckeyes,76,Houston Cougars,69,0,0,0,0,1,0,7,145,2019-03-24T17:11:04.292Z,cmaronchick,2,cmaronchick
